_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-51, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-56.100006103516, 23.099998474121, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 2.2000007629395, -92.000007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-51, 10, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-71, 10, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-88.900024414062, 24.099998474121, -88.499992370605), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-89.100006103516, 24.099998474121, -88.499992370605), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-82.900024414062, 24.099998474121, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-90.900024414062, 24.099998474121, -98.499992370605), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-73.5, 18.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-42, 18, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 2.2000007629395, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-73.5, 18, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-76, 10.200000762939, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, -94.999992370605), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 2.2000007629395, -94.999992370605), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 18, -88.499961853027), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-76, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 10, -88.499961853027), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-73.5, 10, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(24, 10.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(49, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(51.5, 10, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(51.5, 26, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, -28), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-97, 10, -8.5000305175781), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 10, -8), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 10, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 10, 44), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-94.499969482422, 10, 22), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-94.499969482422, 2.2000007629395, 62), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-42, 26, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-48.5, 18.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-46, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(76.5, 10.200000762939, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(74, 26, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(74, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(74, 18, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(74, 18, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(61.100006103516, 23.099998474121, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 10.200000762939, -92.000007629395), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(54, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(44.899993896484, 19.099998474121, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(51.5, 18, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(49, 26, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(49, 10, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 26, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 18, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 10, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(49, 18, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(24, 26, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(24, 18, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(24, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(49, 10.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(29, 10, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(4, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(8, 18.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(9.0999908447266, 23.099998474121, -88.499984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(24, 10, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(80, 18.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 10, 64), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(94.5, 10, 62), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 10, 84), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 10, 26), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 64), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 2.2000007629395, 86.500030517578), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 10, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-76, 2.2000007629395, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-1, 10.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-1, 18, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-1, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-13.900009155273, 23.099998474121, -88.499984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-5, 18.200000762939, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-20.5, 3.1000003814697, -10.100006103516), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-28.899993896484, 3.1000003814697, -18.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(20.5, 3.1000003814697, -8.1000061035156), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(28.899993896484, 3.1000003814697, -18.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(17.100006103516, 7.1000003814697, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(17.5, 7.1000003814697, 8.1000061035156), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-42, 10, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-51, 18, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-48.5, 18, -92), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-51, 18.200000762939, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(74, 10, -88.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(12.899993896484, 7.1000003814697, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-75.5, 2.2000007629395, -42), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-5.1000061035156, 7.1000003814697, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-17.5, 7.1000003814697, 8.1000061035156), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-95, 10, -42.499969482422), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 84), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-50, 2.2000007629395, 86.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, 43), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 18, 64), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-98.499969482422, 18, 40), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 10, 65), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 10.200000762939, 26), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-48, 2.2000007629395, 86.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, 80), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-94.500030517578, 10.200000762939, -26), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 10.200000762939, -8), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-61.100006103516, 17.099998474121, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-94.500030517578, 10.200000762939, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 10.200000762939, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-58, 10, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 3.2000007629395, -40), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-75.5, 18, -38), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-71, 10.200000762939, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-58, 18, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-56.899993896484, 17.099998474121, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-46, 3.2000007629395, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-71, 10, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 2.2000007629395, -8), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(94.5, 2.2000007629395, 22), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-94, 2.2000007629395, 86.500030517578), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(61.100006103516, 12.10000038147, 78.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(69.100006103516, 12.10000038147, 78.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, 69), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-94.500030517578, 18, 46), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(74, 10, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(81.099990844727, 23.099998474121, -88.500015258789), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(10.100006103516, 3.1000003814697, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(17.5, 8.2000007629395, 11), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-18, 8.2000007629395, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-16, 8.2000007629395, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-7, 8.2000007629395, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 16.099998474121, -3.8999938964844), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 14.099998474121, 10.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 6.2000007629395, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 16.099998474121, -15.899993896484), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-16.100006103516, 7.1000003814697, -42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-2.1000061035156, 7.1000003814697, -42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705063) + Vec(5.8999938964844, 7.1000003814697, -42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-24.899993896484, 7.1000003814697, 20.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 25, 69), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 25, 80), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 18.200000762939, 80), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-96, 18.200000762939, -42.500030517578), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 18.200000762939, -8), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 18.200000762939, -40), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 18.200000762939, -28), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 18.200000762939, 69), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 18.200000762939, 43), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-94.500030517578, 18.200000762939, 46), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-94.499969482422, 18.200000762939, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 18.200000762939, 40), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 18.200000762939, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 18.200000762939, 64), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-94.500030517578, 18.200000762939, -26), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 18.200000762939, 4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-74, 18.200000762939, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-84, 18.200000762939, -42.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-16, 22.200000762939, 8.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(70, 29, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 29, 40), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 25.200000762939, 43), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(94.5, 29, 46), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(29.5, 29, 69), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 29, 80), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(13.5, 6.1000003814697, 18.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-25.100006103516, 17.099998474121, 20.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-17.899993896484, 17.099998474121, 8.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-4, 14.200000762939, 8.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(17.5, 17.099998474121, 8.1000061035156), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 14, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705063, 0) + Vec(94.5, 10.200000762939, 22), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(94.5, 14, -10), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 10.200000762939, -28), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(75, 10.200000762939, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-33.899993896484, 16.099998474121, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-35, 17, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-46, 11.200000762939, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-48, 12.200000762939, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, 79), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-91, 14.200000762939, 86.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-45, 14.200000762939, 86.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(17.5, 7.1000003814697, 16.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-17, 22.200000762939, -88.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-98.499969482422, 24.099998474121, -96.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-91.100006103516, 24.099998474121, -98.499992370605), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-76, 19.200000762939, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-80.900024414062, 24.099998474121, -88.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-98.499969482422, 23, -94.999992370605), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-76, 23, -88.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(25.100006103516, 7.1000003814697, 20.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705063) + Vec(16.899993896484, 7.1000003814697, 8.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-28.899993896484, 7.1000003814697, 20.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705063) + Vec(-13.100006103516, 7.1000003814697, 8.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-17.5, 7.1000003814697, 16.100006103516), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-68, 18, 78.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 14.200000762939, 70), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 14.200000762939, 37), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-60, 18, -36.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-78, 13.200000762939, -42.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 14.200000762939, -6), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 14.200000762939, -38), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 10.200000762939, -40), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 14, -8), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 10.200000762939, 44), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 10.200000762939, 28), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(94.5, 14, 62), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 13.200000762939, -40), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 14, 4), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 10.200000762939, 65), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 14, 68), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 14, 80), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 14.200000762939, 30), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-17.5, 17.099998474121, 20.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 10.200000762939, -17), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 15.099998474121, -39.899993896484), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 16.099998474121, -7.8999938964844), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705063) + Vec(6.0999908447266, 7.1000003814697, -42.499984741211), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 29, 64), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 29, -28), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 29, -8), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 29, 4), Plr)
